verSecuencia;objSecuencia;verCodigo;verDescripcion;verUsuario;verFecha;verEstado;verFuncion
9;19135;RBP001;MODO PRUEBA;10;2024-02-06 12:51:00;1;Prueba
10;19135;RBP002;MODO FINAL;10;2008-07-11 16:48:00;1;NULL
11;21921;ZJDE0001;TESTr4801Z1P;10;2008-07-11 16:48:00;1;NULL
12;21924;ZJDE0001;Next Numbers;10;2008-07-11 16:48:00;1;NULL
13;21926;ZJDE0001;Distributed Next Numbers;10;2008-07-11 16:48:00;1;NULL
14;21926;ZJDE0002;DNN by Unique Key;10;2008-07-11 16:48:00;1;NULL
15;21927;RBP001;Versi¥n para creci¥n de ¥rdenes Modelo;10;2008-07-11 16:48:00;1;NULL
16;21927;RBP002;Mensajes para Ordenes de Compra;10;2008-07-11 16:48:00;1;NULL
17;21927;RBP003;UDC 41 / P5 Landed Costo (Ruta de transporte);10;2008-07-11 16:48:00;1;NULL
18;21927;RIS0001;Index of Descriptive Titles;10;2008-07-11 16:48:00;1;NULL
19;21927;RIS0052;Inventory Pricing Group;10;2008-07-11 16:48:00;1;NULL
20;21927;RIS0053;Customer Pricing Group;10;2008-07-11 16:48:00;1;NULL
21;21927;RIS3201;Hot Spot Definitions;10;2008-07-11 16:48:00;1;NULL
22;21927;ZJDE0001;Index of Descriptive Titles;10;2008-07-11 16:48:00;1;NULL
23;21927;ZJDE0002;Annual Close Ledger Types;10;2008-07-11 16:48:00;1;NULL
24;21927;ZJDE0003;Rate Schedule Type;10;2008-07-11 16:48:00;1;NULL
25;21927;ZJDE0004;Object Type;10;2008-07-11 16:48:00;1;NULL
26;21927;ZJDE0006;Option Code;10;2008-07-11 16:48:00;1;NULL
27;21927;ZJDE0007;UBE Option Code;10;2008-07-11 16:48:00;1;NULL
28;21927;ZJDE0008;Data Source Type;10;2008-07-11 16:48:00;1;NULL
29;21927;ZJDE0009;Display Rules;10;2008-07-11 16:48:00;1;NULL
30;21927;ZJDE0010;Display Styles;10;2008-07-11 16:48:00;1;NULL
31;21927;ZJDE0011;Data Dictionary Data Types;10;2008-07-11 16:48:00;1;NULL
32;21927;ZJDE0012;Glossary Group;10;2008-07-11 16:48:00;1;NULL
33;21927;ZJDE0013;Icon Display;10;2008-07-11 16:48:00;1;NULL
34;21927;ZJDE0014;Text/Icon Display;10;2008-07-11 16:48:00;1;NULL
35;21927;ZJDE0015;Selection Consequences;10;2008-07-11 16:48:00;1;NULL
36;21927;ZJDE0016;Edit Codes;10;2008-07-11 16:48:00;1;NULL
37;21927;ZJDE0017;Edit Rules;10;2008-07-11 16:48:00;1;NULL
38;21927;ZJDE0018;Business View Function;10;2008-07-11 16:48:00;1;NULL
39;21927;ZJDE0019;Function Codes;10;2008-07-11 16:48:00;1;NULL
40;21927;ZJDE0020;Form Process Type;10;2008-07-11 16:48:00;1;NULL
41;21927;ZJDE0021;Function Usage;10;2008-07-11 16:48:00;1;NULL
42;21927;ZJDE0022;Object Category;10;2008-07-11 16:48:00;1;NULL
43;21927;ZJDE0023;User Profile - Department;10;2008-07-11 16:48:00;1;NULL
44;21927;ZJDE0024;User Profile - Level;10;2008-07-11 16:48:00;1;NULL
45;21927;ZJDE0025;Host Type;10;2008-07-11 16:48:00;1;NULL
46;21927;ZJDE0026;Installation Plan Status;10;2008-07-11 16:48:00;1;NULL
47;21927;ZJDE0027;Object Use;10;2008-07-11 16:48:00;1;NULL
48;21927;ZJDE0028;Payment Instruments;10;2008-07-11 16:48:00;1;NULL
49;21927;ZJDE0029;Lot Status Codes Revisions;10;2008-07-11 16:48:00;1;NULL
50;21927;ZJDE0030;Lot Quantities;10;2008-07-11 16:48:00;1;NULL
51;21927;ZJDE0031;Lot Dates;10;2008-07-11 16:48:00;1;NULL
52;21927;ZJDE0032;Trace/Track Inclusion Rules;10;2008-07-11 16:48:00;1;NULL
53;21927;ZJDE0033;Define Average Cost;10;2008-07-11 16:48:00;1;NULL
54;21927;ZJDE0034;Data Item Fields;10;2008-07-11 16:48:00;1;NULL
55;21927;ZJDE0035;Purchasing Reporting Code 1;10;2008-07-11 16:48:00;1;NULL
56;21927;ZJDE0036;Purchasing Reporting Code 2;10;2008-07-11 16:48:00;1;NULL
57;21927;ZJDE0037;Purchasing Reporting Code 3;10;2008-07-11 16:48:00;1;NULL
58;21927;ZJDE0038;Purchasing Reporting Code 4;10;2008-07-11 16:48:00;1;NULL
59;21927;ZJDE0039;Purchasing Reporting Code 5;10;2008-07-11 16:48:00;1;NULL
60;21927;ZJDE0040;Sales Reporting Code 1;10;2008-07-11 16:48:00;1;NULL
61;21927;ZJDE0041;Sales Reporting Code 2;10;2008-07-11 16:48:00;1;NULL
62;21927;ZJDE0042;Sales Reporting Code 3;10;2008-07-11 16:48:00;1;NULL
63;21927;ZJDE0043;Sales Reporting Code 4;10;2008-07-11 16:48:00;1;NULL
64;21927;ZJDE0044;Sales Reporting Code 5;10;2008-07-11 16:48:00;1;NULL
65;21927;ZJDE0045;Units of Measure;10;2008-07-11 16:48:00;1;NULL
66;21927;ZJDE0046;Stocking Type Code;10;2008-07-11 16:48:00;1;NULL
67;21927;ZJDE0047;G/L Posting Categories;10;2008-07-11 16:48:00;1;NULL
68;21927;ZJDE0048;Cycle Count Categories;10;2008-07-11 16:48:00;1;NULL
69;21927;ZJDE0049;Shipping Commodity Codes;10;2008-07-11 16:48:00;1;NULL
70;21927;ZJDE0050;Shipping Conditions Codes;10;2008-07-11 16:48:00;1;NULL
71;21927;ZJDE0051;Item Cross Reference Types;10;2008-07-11 16:48:00;1;NULL
72;21927;ZJDE0052;Inventory Pricing Group;10;2008-07-11 16:48:00;1;NULL
73;21927;ZJDE0053;Customer Pricing Group;10;2008-07-11 16:48:00;1;NULL
74;21927;ZJDE0054;Document Types;10;2008-07-11 16:48:00;1;NULL
75;21927;ZJDE0055;Activity/Status Codes;10;2008-07-11 16:48:00;1;NULL
76;21927;ZJDE0056;Customer Delivery Document Types;10;2008-07-11 16:48:00;1;NULL
77;21927;ZJDE0057;Shipping Route Codes;10;2008-07-11 16:48:00;1;NULL
78;21927;ZJDE0058;Shipping Stop Codes;10;2008-07-11 16:48:00;1;NULL
79;21927;ZJDE0059;Shipping Zone Codes;10;2008-07-11 16:48:00;1;NULL
80;21927;ZJDE0060;Tax Explanation Codes;10;2008-07-11 16:48:00;1;NULL
81;21927;ZJDE0061;Freight Handling Codes;10;2008-07-11 16:48:00;1;NULL
82;21927;ZJDE0062;Return Reason Codes;10;2008-07-11 16:48:00;1;NULL
83;21927;ZJDE0063;General User Defined Codes;10;2008-07-11 16:48:00;1;NULL
84;21927;ZJDE0064;Search Type;10;2008-07-11 16:48:00;1;NULL
85;21927;ZJDE0065;Standard Industry Codes;10;2008-07-11 16:48:00;1;NULL
86;21927;ZJDE0066;Flash Messages;10;2008-07-11 16:48:00;1;NULL
87;21927;ZJDE0067;State/Province Codes;10;2008-07-11 16:48:00;1;NULL
88;21927;ZJDE0068;Country Codes;10;2008-07-11 16:48:00;1;NULL
89;21927;ZJDE0069;Salutation Codes;10;2008-07-11 16:48:00;1;NULL
90;21927;ZJDE0070;Electronic Mail Message Types;10;2008-07-11 16:48:00;1;NULL
91;21927;ZJDE0071;Language Preference Codes;10;2008-07-11 16:48:00;1;NULL
92;21927;ZJDE0072;Word Search Stop Words;10;2008-07-11 16:48:00;1;NULL
93;21927;ZJDE0073;Dun & Bradstreet Ratings;10;2008-07-11 16:48:00;1;NULL
94;21927;ZJDE0074;TRW Ratings;10;2008-07-11 16:48:00;1;NULL
95;21927;ZJDE0075;Location or Branch;10;2008-07-11 16:48:00;1;NULL
96;21927;ZJDE0076;Salesperson;10;2008-07-11 16:48:00;1;NULL
97;21927;ZJDE0077;Sales Territories;10;2008-07-11 16:48:00;1;NULL
98;21927;ZJDE0078;Address Book Code 04;10;2008-07-11 16:48:00;1;NULL
99;21927;ZJDE0079;Address Book Code 05;10;2008-07-11 16:48:00;1;NULL
100;21927;ZJDE0080;Address Book Code 06;10;2008-07-11 16:48:00;1;NULL
101;21927;ZJDE0081;Address Book Code 07;10;2008-07-11 16:48:00;1;NULL
102;21927;ZJDE0082;Address Book Code 08;10;2008-07-11 16:48:00;1;NULL
103;21927;ZJDE0083;Address Book Code 09;10;2008-07-11 16:48:00;1;NULL
104;21927;ZJDE0084;Address Book Code 10;10;2008-07-11 16:48:00;1;NULL
105;21927;ZJDE0085;Address Book Code 11;10;2008-07-11 16:48:00;1;NULL
106;21927;ZJDE0086;Address Book Code 12;10;2008-07-11 16:48:00;1;NULL
107;21927;ZJDE0087;Address Book Code 13;10;2008-07-11 16:48:00;1;NULL
108;21927;ZJDE00878;Test Result Inclusion Rules;10;2008-07-11 16:48:00;1;NULL
109;21927;ZJDE0088;Address Book Code 14;10;2008-07-11 16:48:00;1;NULL
110;21927;ZJDE0089;Address Book Code 15;10;2008-07-11 16:48:00;1;NULL
111;21927;ZJDE0090;Address Book Code 16;10;2008-07-11 16:48:00;1;NULL
