modSecuencia;appSecuencia;modCodigo;modDescripcion;modUsuario;modFecha;modEstado;modAbreviado
8;1;00;00;10;2008-07-11 15:20:00;1;00
9;1;01;LIBRO DE DIREC.;10;2008-07-11 15:20:00;1;ADDRES
10;1;02;SYSTEM;10;2023-12-26 17:43:00;1;SYS
11;1;03;CUENTAS POR COBRAR;10;2008-07-11 15:20:00;1;GEO
12;1;04;CUENTAS POR PAGAR;10;2008-07-11 15:20:00;1;CXP
13;1;05;CONTAB.DE TIEMPO Y BASE DE HRM;10;2008-07-11 15:20:00;1;TIME A
14;1;06;ADM¾N DE UTILIDADES (EPS);10;2008-07-11 15:20:00;1;PAYROL
15;1;07;N¾MINA;10;2008-07-11 15:20:00;1;PAYROL
16;1;08;RECURSOS HUMANOS;10;2008-07-11 15:20:00;1;HUMAN
17;1;09;CONTABILIDAD GENERAL;10;2008-07-11 15:20:00;1;CONTAB
18;1;10;INFORME FINANCIERO;10;2008-07-11 15:20:00;1;FINANC
19;1;11;DIVISAS M·LTIPLES;10;2008-07-11 15:20:00;1;MULTI
20;1;12;ACTIVOS FIJOS;10;2008-07-11 15:20:00;1;FIXED
21;1;13;ADMON.DE PLANTA Y EQUIPO;10;2008-07-11 15:20:00;1;PLANT/
22;1;14;SIMULAC., PLANEAC., PRESUP.;10;2008-07-11 15:20:00;1;MODELI
23;1;15;ADMON DE BIENES RAÝCES;10;2008-07-11 15:20:00;1;PROPER
24;1;16;ADM¾N DE UTILIDADES (EPS);10;2008-07-11 15:20:00;1;PROFIT
25;1;17;ADMON DE SERVICIOS AL CLIENTE;10;2008-07-11 15:20:00;1;CUSTOM
26;1;18;ADMINISTRACI¾N DE PACTOS;10;2008-07-11 15:20:00;1;DEAL M
27;1;20;BASE DE ENERGÝA;10;2008-07-11 15:20:00;1;ENERGY
28;1;24;CONTRATOS DE GAS;10;2008-07-11 15:20:00;1;GAS CO
29;1;30;ADMINIST. DE DATOS DEL PROD.;10;2008-07-11 15:20:00;1;PRODUC
30;1;31;CONTROL DE PLANTA;10;2008-07-11 15:20:00;1;SHOP F
31;1;32;ADMINISTRACI¾N DE CONFIGURACI¾;10;2008-07-11 15:20:00;1;CONFIG
32;1;33;PLANEACI¾N DE CAPACIDAD;10;2008-07-11 15:20:00;1;CAPACI
33;1;34;PLANEACI¾N DE NECESIDADES;10;2008-07-11 15:20:00;1;REQUIR
34;1;35;PLANIF. DE FACIL. EMPRESARIAL;10;2008-07-11 15:20:00;1;ENTERP
35;1;36;PROYECCI¾N;10;2008-07-11 15:20:00;1;FORECA
36;1;37;ADMINISTRACI¾N DE CALIDAD;10;2008-07-11 15:20:00;1;QUALIT
37;1;38;ADMINISTRACI¾N DE ACUERDOS;10;2008-07-11 15:20:00;1;AGREEM
38;1;39;VALORACI¾N AVANZADA DE EXISTEN;10;2008-07-11 15:20:00;1;ADVANC
39;1;3B;CUENTAS POR COBRAR MEJORADAS;10;2008-07-11 15:20:00;1;ENHANC
40;1;40;INVENTARIO/BASE OP;10;2008-07-11 15:20:00;1;INVENT
41;1;41;ADMINISTRACIÓN DE INVENTARIOS;10;2008-07-11 15:20:00;1;INVENT
